Timestamp,value
27-02-2014 13:07,38.826
27-02-2014 13:12,38.122
27-02-2014 13:17,37.888
27-02-2014 13:22,37.958
27-02-2014 13:27,37.206
27-02-2014 13:32,38.428
27-02-2014 13:37,36.858
27-02-2014 13:42,38.052
27-02-2014 13:47,38.31
27-02-2014 13:52,37.816
27-02-2014 13:57,39.836
27-02-2014 14:02,38.64
27-02-2014 14:07,38.86
27-02-2014 14:12,37.816
27-02-2014 14:17,37.794
27-02-2014 14:22,37.7
27-02-2014 14:27,37.49
27-02-2014 14:32,38.644
27-02-2014 14:37,37.3
27-02-2014 14:42,38.56
27-02-2014 14:47,36.924
27-02-2014 14:52,38.122
27-02-2014 14:57,39.342
27-02-2014 15:02,40
27-02-2014 15:07,37.84
27-02-2014 15:12,37.756
27-02-2014 15:17,37.8
27-02-2014 15:22,37.724
27-02-2014 15:27,38.004
27-02-2014 15:32,39.318
27-02-2014 15:37,36.972
27-02-2014 15:42,38.216
27-02-2014 15:47,38.474
27-02-2014 15:52,38.188
27-02-2014 15:57,39.946
27-02-2014 16:02,38.356
27-02-2014 16:07,39.788
27-02-2014 16:12,38.004
27-02-2014 16:17,38.184
27-02-2014 16:22,38.24
27-02-2014 16:27,37.666
27-02-2014 16:32,38.78
27-02-2014 16:37,37.418
27-02-2014 16:42,38.944
27-02-2014 16:47,37.292
27-02-2014 16:52,37.412
27-02-2014 16:57,40.152
27-02-2014 17:02,38.076
27-02-2014 17:07,39.672
27-02-2014 17:12,38.262
27-02-2014 17:17,37.308
27-02-2014 17:22,39.23
27-02-2014 17:27,36.534
27-02-2014 17:32,38.958
27-02-2014 17:37,37.536
27-02-2014 17:42,37.838
27-02-2014 17:47,38.85
27-02-2014 17:52,37.84
27-02-2014 17:57,40.234
27-02-2014 18:02,38.288
27-02-2014 18:07,40.164
27-02-2014 18:12,38.662
27-02-2014 18:17,37.784
27-02-2014 18:22,37.694
27-02-2014 18:27,38.128
27-02-2014 18:32,38.078
27-02-2014 18:37,38.356
27-02-2014 18:42,37.472
27-02-2014 18:47,38.192
27-02-2014 18:52,37.724
27-02-2014 18:57,39.954
27-02-2014 19:02,38.404
27-02-2014 19:07,40.118
27-02-2014 19:12,37.956
27-02-2014 19:17,38.64
27-02-2014 19:22,37.214
27-02-2014 19:27,37.77
27-02-2014 19:32,37.498
27-02-2014 19:37,38.098
27-02-2014 19:42,39.062
27-02-2014 19:47,37.554
27-02-2014 19:52,39.484
27-02-2014 19:57,38.85
27-02-2014 20:02,38.146
27-02-2014 20:07,39.672
27-02-2014 20:12,37.77
27-02-2014 20:17,39.086
27-02-2014 20:22,36.926
27-02-2014 20:27,38.386
27-02-2014 20:32,37.644
27-02-2014 20:37,38.122
27-02-2014 20:42,37.676
27-02-2014 20:47,38.146
27-02-2014 20:52,37.588
27-02-2014 20:57,39.53
27-02-2014 21:02,38.17
27-02-2014 21:07,39.578
27-02-2014 21:12,38.098
27-02-2014 21:17,38.69
27-02-2014 21:22,36.842
27-02-2014 21:27,38.568
27-02-2014 21:32,36.712
27-02-2014 21:37,38.852
27-02-2014 21:42,37.378
27-02-2014 21:47,37.654
27-02-2014 21:52,37.182
27-02-2014 21:57,41.052
27-02-2014 22:02,37.558
27-02-2014 22:07,40.118
27-02-2014 22:12,37.934
27-02-2014 22:17,37.782
27-02-2014 22:22,37.724
27-02-2014 22:27,37.75
27-02-2014 22:32,38.85
27-02-2014 22:37,36.924
27-02-2014 22:42,38.386
27-02-2014 22:47,37.418
27-02-2014 22:52,39.014
27-02-2014 22:57,39.508
27-02-2014 23:02,38.662
27-02-2014 23:07,39.718
27-02-2014 23:12,38.004
27-02-2014 23:17,37.558
27-02-2014 23:22,37.864
27-02-2014 23:27,37.37
27-02-2014 23:32,37.794
27-02-2014 23:37,39.014
27-02-2014 23:42,37.192
27-02-2014 23:47,38.498
27-02-2014 23:52,38.256
27-02-2014 23:57,39.934
28-02-2014 00:02,38.286
28-02-2014 00:07,40.822
28-02-2014 00:12,37.076
28-02-2014 00:17,38.658
28-02-2014 00:22,37.018
28-02-2014 00:27,37.724
28-02-2014 00:32,37.736
28-02-2014 00:37,37.91
28-02-2014 00:42,38.826
28-02-2014 00:47,36.972
28-02-2014 00:52,38.506
28-02-2014 00:57,39.038
28-02-2014 01:02,37.512
28-02-2014 01:07,39.408
28-02-2014 01:12,38.314
28-02-2014 01:17,37.698
28-02-2014 01:22,37.954
28-02-2014 01:27,38.244
28-02-2014 01:32,37.77
28-02-2014 01:37,37.906
28-02-2014 01:42,38.686
28-02-2014 01:47,37.794
28-02-2014 01:52,38.71
28-02-2014 01:57,39.126
28-02-2014 02:02,38.602
28-02-2014 02:07,38.72
28-02-2014 02:12,38.24
28-02-2014 02:17,37.066
28-02-2014 02:22,37.63
28-02-2014 02:27,37.508
28-02-2014 02:32,38.08
28-02-2014 02:37,38.04
28-02-2014 02:42,38.686
28-02-2014 02:47,36.526
28-02-2014 02:52,37.746
28-02-2014 02:57,39.906
28-02-2014 03:02,38.052
28-02-2014 03:07,39.812
28-02-2014 03:12,37.86
28-02-2014 03:17,37.788
28-02-2014 03:22,37.574
28-02-2014 03:27,38.85
28-02-2014 03:32,39.296
28-02-2014 03:37,37.63
28-02-2014 03:42,38.114
28-02-2014 03:47,39.328
28-02-2014 03:52,37.532
28-02-2014 03:57,40.598
28-02-2014 04:02,37.706
28-02-2014 04:07,40.114
28-02-2014 04:12,36.944
28-02-2014 04:17,39.326
28-02-2014 04:22,36.856
28-02-2014 04:27,37.7
28-02-2014 04:32,37.582
28-02-2014 04:37,37.786
28-02-2014 04:42,37.84
28-02-2014 04:47,38.168
28-02-2014 04:52,37.464
28-02-2014 04:57,40.024
28-02-2014 05:02,37.672
28-02-2014 05:07,40.234
28-02-2014 05:12,37.582
28-02-2014 05:17,38.648
28-02-2014 05:22,37.536
28-02-2014 05:27,38.686
28-02-2014 05:32,37.7
28-02-2014 05:37,37.888
28-02-2014 05:42,38.44
28-02-2014 05:47,38.74
28-02-2014 05:52,37.958
28-02-2014 05:57,40.02
28-02-2014 06:02,38.948
28-02-2014 06:07,38.864
28-02-2014 06:12,37.91
28-02-2014 06:17,37.816
28-02-2014 06:22,37.842
28-02-2014 06:27,37.844
28-02-2014 06:32,38.142
28-02-2014 06:37,37.84
28-02-2014 06:42,38.16
28-02-2014 06:47,37.676
28-02-2014 06:52,39.436
28-02-2014 06:57,38.028
28-02-2014 07:02,37.986
28-02-2014 07:07,39.62
28-02-2014 07:12,38.146
28-02-2014 07:17,38.17
28-02-2014 07:22,36.792
28-02-2014 07:27,38.616
28-02-2014 07:32,36.882
28-02-2014 07:37,38.028
28-02-2014 07:42,38.686
28-02-2014 07:47,39.746
28-02-2014 07:52,37.16
28-02-2014 07:57,40.752
28-02-2014 08:02,37.394
28-02-2014 08:07,40.478
28-02-2014 08:12,37.766
28-02-2014 08:17,38.314
28-02-2014 08:22,37.764
28-02-2014 08:27,37.934
28-02-2014 08:32,37.742
28-02-2014 08:37,38.428
28-02-2014 08:42,37.77
28-02-2014 08:47,37.91
28-02-2014 08:52,37.958
28-02-2014 08:57,40.4
28-02-2014 09:02,37.606
28-02-2014 09:07,40.586
28-02-2014 09:12,37.816
28-02-2014 09:17,38.732
28-02-2014 09:22,37.256
28-02-2014 09:27,38.638
28-02-2014 09:32,36.596
28-02-2014 09:37,38.192
28-02-2014 09:42,38.428
28-02-2014 09:47,38.524
28-02-2014 09:52,38.38
28-02-2014 09:57,40.362
28-02-2014 10:02,38.028
28-02-2014 10:07,39.554
28-02-2014 10:12,38.086
28-02-2014 10:17,37.864
28-02-2014 10:22,37.694
28-02-2014 10:27,38.052
28-02-2014 10:32,38.004
28-02-2014 10:37,38.052
28-02-2014 10:42,37.798
28-02-2014 10:47,37.672
28-02-2014 10:52,38.264
28-02-2014 10:57,40.312
28-02-2014 11:02,37.558
28-02-2014 11:07,40.684
28-02-2014 11:12,37.558
28-02-2014 11:17,38.24
28-02-2014 11:22,37.632
28-02-2014 11:27,37.746
28-02-2014 11:32,38.004
28-02-2014 11:37,39.718
28-02-2014 11:42,37.7
28-02-2014 11:47,39.27
28-02-2014 11:52,37.582
28-02-2014 11:57,39.93
28-02-2014 12:02,38.77
28-02-2014 12:07,38.868
28-02-2014 12:12,38.972
28-02-2014 12:17,36.568
28-02-2014 12:22,38.198
28-02-2014 12:27,38.114
28-02-2014 12:32,37.856
28-02-2014 12:37,37.884
28-02-2014 12:42,37.704
28-02-2014 12:47,37.858
28-02-2014 12:52,37.914
28-02-2014 12:57,39.66
28-02-2014 13:02,38.286
28-02-2014 13:07,39.712
28-02-2014 13:12,39.108
28-02-2014 13:17,37.056
28-02-2014 13:22,38.708
28-02-2014 13:27,36.714
28-02-2014 13:32,38.666
28-02-2014 13:37,37.206
28-02-2014 13:42,38.334
28-02-2014 13:47,39.554
28-02-2014 13:52,37.09
28-02-2014 13:57,39.878
28-02-2014 14:02,38.474
28-02-2014 14:07,40.352
28-02-2014 14:12,37.912
28-02-2014 14:17,38.458
28-02-2014 14:22,37.718
